# UNEXUSI Development Environment - Python Dependencies
# Date: 2025-12-05

# Core utilities
python-dotenv==1.0.0          # Environment variable management
pyyaml==6.0.1                 # YAML parsing

# Data Science & Analysis
numpy==1.26.2                 # Numerical computing
pandas==2.1.4                 # Data manipulation and analysis
matplotlib==3.8.2             # Plotting and visualization
scipy==1.11.4                 # Scientific computing

# Web Development
requests==2.31.0              # HTTP library
fastapi==0.109.0              # Modern web framework
uvicorn==0.27.0               # ASGI server
flask==3.0.0                  # Lightweight web framework
jinja2==3.1.3                 # Template engine

# Database
sqlalchemy==2.0.25            # SQL toolkit and ORM
psycopg2-binary==2.9.9        # PostgreSQL adapter
pymongo==4.6.1                # MongoDB driver
redis==5.0.1                  # Redis client

# Development Tools
black==23.12.1                # Code formatter
flake8==7.0.0                 # Linting
pylint==3.0.3                 # Code analysis
mypy==1.8.0                   # Static type checking
isort==5.13.2                 # Import sorting
autopep8==2.0.4               # Auto-formatting

# Testing
pytest==7.4.4                 # Testing framework
pytest-cov==4.1.0             # Coverage plugin
pytest-asyncio==0.23.3        # Async testing
pytest-mock==3.12.0           # Mocking plugin
hypothesis==6.98.1            # Property-based testing
faker==22.2.0                 # Fake data generation

# Documentation
sphinx==7.2.6                 # Documentation generator
sphinx-rtd-theme==2.0.0       # ReadTheDocs theme

# Logging & Monitoring
loguru==0.7.2                 # Simplified logging
colorlog==6.8.0               # Colored logging

# CLI Tools
click==8.1.7                  # CLI framework
rich==13.7.0                  # Rich text and formatting
typer==0.9.0                  # Modern CLI framework
tqdm==4.66.1                  # Progress bars

# Async & Concurrency
asyncio==3.4.3                # Async I/O
aiohttp==3.9.1                # Async HTTP client/server
celery==5.3.6                 # Distributed task queue

# Data Validation
pydantic==2.5.3               # Data validation
marshmallow==3.20.2           # Object serialization

# File Handling
openpyxl==3.1.2               # Excel files
pillow==10.2.0                # Image processing
pypdf2==3.0.1                 # PDF processing

# API Development
httpx==0.26.0                 # Modern HTTP client
python-multipart==0.0.6       # Multipart form data

# Security
cryptography==42.0.0          # Cryptographic recipes
pyjwt==2.8.0                  # JSON Web Tokens
bcrypt==4.1.2                 # Password hashing

# Configuration Management
configparser==6.0.0           # Configuration file parser
toml==0.10.2                  # TOML parser

# Utilities
python-dateutil==2.8.2        # Date utilities
pytz==2023.3.post1            # Timezone support
humanize==4.9.0               # Human-readable data
schedule==1.2.1               # Job scheduling

# Interactive Development
ipython==8.19.0               # Enhanced Python shell
ipdb==0.13.13                 # IPython debugger
jupyter==1.0.0                # Jupyter notebooks
notebook==7.0.6               # Jupyter notebook server

# Version Control & Git
gitpython==3.1.41             # Git integration

# Environment & System
psutil==5.9.7                 # System and process utilities
python-magic==0.4.27          # File type identification

# Data Serialization
jsonschema==4.20.0            # JSON Schema validation
msgpack==1.0.7                # Efficient serialization

# Web Scraping (optional - uncomment if needed)
# beautifulsoup4==4.12.3      # HTML/XML parsing
# selenium==4.16.0            # Browser automation
# scrapy==2.11.0              # Web scraping framework

# Machine Learning (optional - uncomment if needed)
# scikit-learn==1.4.0         # Machine learning library
# tensorflow==2.15.0          # Deep learning framework
# torch==2.1.2                # PyTorch
# transformers==4.36.2        # NLP transformers

# Cloud Services (optional - uncomment if needed)
# boto3==1.34.28              # AWS SDK
# google-cloud-storage==2.14.0 # Google Cloud Storage
# azure-storage-blob==12.19.0  # Azure Blob Storage
